#31.13.67.7 #scontent-kul1-1.xx.fbcdn.net #break fb photos
31.13.67.15 #video-kul1-1.xx.fbcdn.net
#173.194.134.0/24 #173.194.134.1-173.194.134.254
#173.194.134.72 #r3---sn-vgqs7nee.googlevideo.com
#173.194.134.168 #r3---sn-vgqsenez.googlevideo.com

#173.194.141.0 #173.194.141.1-173.194.141.254
#173.194.141.152 #r2---sn-q4f7sn7l.googlevideo.com
#173.194.141.220 #r6---sn-q4f7sn7d.googlevideo.com

#173.194.143.0/24 #173.194.143.1-173.194.143.254
#173.194.143.38 #r1---sn-q4f7sne7.googlevideo.com
#173.194.143.244 #r15---sn-q4f7sned.googlevideo.com

#173.194.151.0/24 #173.194.151.1-173.194.151.254
#173.194.151.183 #r1---sn-4g5e6n7r.googlevideo.com

#173.194.153.0/24 #173.194.153.1-173.194.153.254
#173.194.153.55 #r18---sn-5hne6n7r.googlevideo.com

#173.194.156.0/24 #173.194.156.1-173.194.156.254
#173.194.156.77 #r8---sn-5hne6ney.googlevideo.com
#173.194.156.199 #r2---sn-5hnedn7k.googlevideo.com

#173.194.160.0/24 #173.194.160.1-173.194.160.254
#173.194.160.82 #r13---sn-4g57knrz.googlevideo.com
#173.194.160.200 #r2---sn-hpa7zn76.googlevideo.com

202.122.145.0/24 #202.122.145.1-202.122.145.254
#202.122.145.141 #r2---sn-h5mpn-30al.googlevideo.com

208.117.236.0/24 #208.117.236.1-208.117.236.254
#208.117.236.106 #r5---sn-25g7sm7z.googlevideo.com

209.85.227.0/24 #209.85.227.1-209.85.227.254
#209.85.227.40 #r3---sn-q4f7sner.googlevideo.com
#209.85.227.41 #r4---sn-q4f7sner.googlevideo.com
#209.85.227.170 #r5---sn-q4f7snll.googlevideo.com
#209.85.227.178 #r13---sn-q4f7snll.googlevideo.com
#209.85.227.245 #r16---sn-q4f7snlz.googlevideo.com

209.85.230.0/24 #209.85.230.1-209.85.230.254
#209.85.230.8 #r2---sn-aiglln6e.googlevideo.com

210.187.25.0/24 #210.187.25.1-210.187.25.254
#210.187.25.209 #r6---sn-uh-30ae7.googlevideo.com
#210.187.25.211 #r8---sn-uh-30ae7.googlevideo.com

218.208.3.0/24 #218.208.3.1-218.208.3.254
#218.208.3.205 #r2---sn-uh-30ad.googlevideo.com
#218.208.3.208 #r5---sn-uh-30ad.googlevideo.com
#218.208.3.210 #r7---sn-uh-30ad.googlevideo.com
#218.208.3.211 #r8---sn-uh-30ad.googlevideo.com
